No.,Nom du champ,Question,Description,Type du champ
1,region_nom_bdd,,xsd:string,string
2,prefecture_nom_bdd,,xsd:string,string
3,commune_nom_bdd,,xsd:string,string
4,canton_nom_bdd,,xsd:string,string
5,id,,xsd:int,int
6,canton_id_bdd,ID du canton,xsd:string,string
7,nom_localite,"Nom de la localité (Village, Ville ou Quartier si grande ville)",xsd:string,string
8,etab_id_collecte,ID textuel de l'établissement,xsd:string,string
9,etab_nom,Nom de l'établissement,xsd:string,string
10,etab_adresse,Adresse de l'établissement,xsd:string,string
11,etab_jour,Journées d'ouverture,xsd:string,string
12,etab_heure,Horaires d'ouverture,xsd:string,string
